,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
0-600,28,70,80,160,59,58,52,22,9,11,7,8,14,7,4,2,5,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600-1200,39,72,77,149,73,52,32,25,14,13,7,7,9,11,2,6,3,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200-1800,20,63,88,110,57,46,49,37,23,26,14,15,17,10,4,3,9,3,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1800-2400,19,61,62,81,71,71,44,46,21,21,19,26,12,10,6,6,10,6,1,4,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2400-3000,20,57,52,73,82,61,61,36,37,27,19,17,14,13,9,7,2,2,4,3,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3000-3600,12,40,43,71,65,80,65,50,27,28,35,17,10,19,8,10,10,1,4,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3600-4200,5,29,52,65,64,96,62,60,31,25,20,28,14,12,11,7,5,2,2,2,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4200-4800,20,62,73,85,65,66,44,38,21,28,18,22,17,11,10,3,4,2,1,3,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4800-5400,9,32,44,66,82,93,68,49,34,22,24,19,10,12,8,11,2,4,4,1,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5400-6000,11,21,53,65,67,91,59,56,32,28,25,24,6,16,17,6,8,4,3,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6000-6600,4,30,46,78,51,77,57,48,42,39,30,21,21,11,12,9,6,5,4,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6600-7200,2,20,47,57,59,83,48,61,30,43,36,29,20,13,14,10,9,4,5,2,1,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200-7800,2,18,42,57,58,94,53,49,38,40,16,35,19,16,14,11,14,7,5,4,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7800-8400,4,20,31,50,47,76,71,69,30,41,35,26,20,20,9,12,13,7,4,2,6,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8400-9000,0,14,36,38,49,65,61,65,45,47,26,29,34,26,14,13,8,6,5,4,5,1,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9000-9600,2,6,24,48,45,56,70,66,49,48,31,38,25,24,12,11,14,10,3,7,5,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9600-10200,3,4,26,48,41,74,37,56,35,50,40,36,23,38,18,21,16,10,6,8,4,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10200-10800,1,10,30,30,34,52,38,69,38,42,43,42,25,29,25,22,25,19,5,8,6,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10800-11400,2,5,10,22,26,60,43,48,52,42,45,50,37,32,32,22,16,14,13,6,7,5,5,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11400-12000,2,8,14,38,25,57,50,58,43,48,37,39,33,34,24,31,19,14,9,5,3,3,0,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12000-12600,1,2,14,20,35,50,41,45,49,49,33,41,34,41,32,26,23,23,14,7,9,6,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12600-13200,1,6,10,36,28,42,62,44,46,56,44,39,21,41,23,29,19,23,10,4,5,4,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13200-13800,1,7,20,37,33,62,46,50,46,37,22,32,22,50,32,23,23,16,12,7,6,3,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13800-14400,1,3,13,24,25,31,38,42,31,45,40,36,34,40,37,48,27,20,14,9,13,7,9,4,4,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
